[array([[     536.26,      327.85],
       [     540.49,      324.07],
       [     532.35,      323.88],
       [     547.29,      327.37],
       [     525.71,      326.69],
       [     558.57,      354.52],
       [     513.59,       354.4],
       [     572.01,      386.77],
       [     505.94,      387.34],
       [     576.29,      417.43],
       [     502.64,      416.79],
       [     552.91,       424.1],
       [     523.44,      424.55],
       [     556.34,      477.28],
       [     526.35,       477.9],
       [     558.91,       527.7],
       [     528.38,      528.68]], dtype=float32), array([[     630.76,      318.43],
       [     634.88,      313.89],
       [      626.6,      314.85],
       [      644.7,      315.49],
       [     621.89,      318.02],
       [     660.66,      342.39],
       [     614.54,      345.88],
       [     673.54,      374.55],
       [     608.48,      379.76],
       [     672.65,       405.7],
       [     606.85,      412.32],
       [     654.21,      416.41],
       [     623.43,      417.92],
       [     659.02,      470.85],
       [     623.98,       472.6],
       [     661.34,      522.94],
       [     626.05,      526.28]], dtype=float32)]
