[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1107.9,      50.339],
       [          0,           0],
       [     1144.9,       299.2],
       [          0,           0],
       [     1039.4,      442.52],
       [          0,           0],
       [     1187.6,      596.86],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     106.67,      262.56],
       [     117.56,      251.52],
       [     97.404,      253.45],
       [     143.29,      250.98],
       [          0,           0],
       [     168.34,      302.81],
       [     98.602,      309.98],
       [     199.82,      370.71],
       [     87.404,      379.77],
       [     189.73,      440.88],
       [     61.804,      433.94],
       [     142.47,      461.26],
       [     98.781,      460.98],
       [     139.94,      574.57],
       [     102.33,      568.94],
       [     149.88,      682.95],
       [     107.31,      673.58]], dtype=float32)]
