[array([[     447.87,       233.8],
       [     459.92,      222.83],
       [     436.31,      222.86],
       [     479.46,      227.72],
       [     421.25,      228.32],
       [     505.12,      290.08],
       [     397.99,      291.99],
       [     540.11,      373.71],
       [     374.25,      375.99],
       [     539.56,      450.36],
       [     363.08,       447.9],
       [     486.71,      466.35],
       [     417.19,      467.28],
       [     499.99,      595.87],
       [     418.41,      598.13],
       [     494.72,      709.15],
       [     439.33,      708.44]], dtype=float32), array([[     661.78,      201.54],
       [     674.39,      190.49],
       [     661.29,      190.53],
       [     711.65,      197.84],
       [          0,           0],
       [      754.8,      261.77],
       [     647.25,      268.91],
       [     765.74,      346.22],
       [     609.73,      348.06],
       [     698.74,      303.11],
       [     609.74,      290.33],
       [      724.5,      456.78],
       [      651.6,      457.29],
       [     742.94,      599.33],
       [     649.66,      600.32],
       [     751.21,      708.04],
       [     669.34,      711.61]], dtype=float32)]
