[array([[     748.33,      271.77],
       [     756.15,      265.29],
       [     740.34,       265.8],
       [     767.95,      273.98],
       [     728.69,      275.19],
       [     784.05,      321.46],
       [     711.58,      323.23],
       [      798.4,      374.69],
       [     697.91,      378.19],
       [     807.34,      426.77],
       [     692.28,      429.48],
       [      770.5,      442.31],
       [     721.74,      443.41],
       [     781.07,      531.72],
       [     723.17,      530.58],
       [     791.53,      616.57],
       [     732.08,      613.17]], dtype=float32), array([[      866.4,      258.52],
       [     877.52,      247.92],
       [     857.86,      249.59],
       [     903.33,      248.17],
       [          0,           0],
       [     916.58,       295.1],
       [     873.37,      295.97],
       [     927.03,         378],
       [          0,           0],
       [     901.16,      450.96],
       [          0,           0],
       [     897.84,       451.1],
       [      870.6,      448.62],
       [     902.88,      575.72],
       [     888.69,      566.74],
       [     923.52,      690.24],
       [     908.82,      673.66]], dtype=float32)]
