[array([[     195.88,      180.79],
       [     214.64,      168.71],
       [     179.74,      164.86],
       [     237.54,      183.09],
       [     152.81,      175.12],
       [     270.53,      264.39],
       [     104.32,      260.58],
       [     307.88,      370.54],
       [     61.898,      367.12],
       [     311.67,      464.97],
       [     46.388,      471.49],
       [     242.89,      496.04],
       [     134.14,      496.17],
       [     256.44,      676.25],
       [     136.37,      680.52],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     518.55,      194.86],
       [     531.23,      183.08],
       [     506.67,      181.57],
       [     545.53,       191.9],
       [     484.39,         188],
       [     569.76,      265.24],
       [     450.25,      264.75],
       [     598.33,      343.52],
       [     416.72,      349.26],
       [     579.77,      384.75],
       [     469.32,      390.45],
       [     560.21,      465.02],
       [     480.04,      467.65],
       [     562.94,      606.76],
       [     468.01,      610.46],
       [     558.32,      709.17],
       [     471.37,      713.02]], dtype=float32)]
