[array([[     594.75,      326.47],
       [     596.96,      322.18],
       [     590.23,      323.53],
       [     602.98,      321.36],
       [     584.19,      324.64],
       [     619.55,      341.35],
       [     577.07,      345.18],
       [     629.17,      372.64],
       [     561.06,      363.56],
       [     630.93,      401.24],
       [     575.51,      335.66],
       [     611.24,      408.99],
       [     583.12,      411.57],
       [     617.34,      458.64],
       [     584.88,      461.32],
       [     623.18,      505.62],
       [      590.6,      506.49]], dtype=float32), array([[     660.15,      318.23],
       [     664.57,      313.79],
       [     656.74,      314.66],
       [     674.91,      314.97],
       [          0,           0],
       [     682.93,      340.82],
       [        656,      343.37],
       [     684.62,      375.78],
       [     651.42,      378.67],
       [     676.55,      408.65],
       [     645.18,      404.03],
       [     671.72,      412.24],
       [     654.59,      412.53],
       [     673.28,      466.07],
       [      661.2,      464.51],
       [     681.75,      518.23],
       [     670.18,      514.52]], dtype=float32)]
