[array([[     690.92,      323.34],
       [     694.47,      318.95],
       [     686.07,       318.7],
       [     698.95,      316.47],
       [     676.43,      315.26],
       [     710.41,      338.51],
       [     663.79,       337.2],
       [     727.92,      369.52],
       [     656.96,      368.02],
       [     736.39,      401.83],
       [     658.19,      397.64],
       [     712.18,      409.88],
       [     681.82,      410.95],
       [     718.48,      463.99],
       [     686.76,      465.02],
       [      729.3,       515.4],
       [     694.32,      516.62]], dtype=float32), array([[     788.86,      315.83],
       [     791.81,       310.2],
       [     786.12,      311.43],
       [     806.09,      305.12],
       [          0,           0],
       [     835.46,      329.51],
       [     791.41,      332.83],
       [     854.45,      365.82],
       [      796.1,      367.57],
       [     856.21,      405.44],
       [     793.46,       398.4],
       [     836.87,      409.45],
       [     806.59,      410.53],
       [     848.07,      465.66],
       [     807.35,      464.39],
       [     856.21,      519.22],
       [     817.89,      518.41]], dtype=float32)]
