[array([[     205.45,      309.29],
       [     213.44,      304.39],
       [     200.44,      302.96],
       [     224.76,      309.15],
       [     190.78,      305.21],
       [     228.84,      343.37],
       [     172.24,       339.3],
       [     233.84,       380.5],
       [     145.71,      375.43],
       [      231.9,      417.25],
       [     134.32,      423.09],
       [     196.97,      436.99],
       [     159.95,      433.68],
       [     175.56,       503.7],
       [     136.49,      507.34],
       [     145.94,      564.29],
       [     107.42,      574.24]], dtype=float32), array([[     389.36,      302.32],
       [     396.28,      297.81],
       [     384.56,      296.66],
       [     404.96,      302.63],
       [     375.91,         300],
       [     410.29,      333.46],
       [     364.26,      331.05],
       [     424.98,       366.7],
       [     351.56,      364.01],
       [     398.05,      383.11],
       [      341.9,      382.47],
       [     381.65,      419.31],
       [     351.88,       416.2],
       [     369.04,       481.9],
       [     340.84,      480.24],
       [      361.5,      542.99],
       [     333.74,      541.73]], dtype=float32)]
