[array([[     513.43,      319.84],
       [     516.63,      316.09],
       [     509.41,      316.19],
       [     521.66,      318.07],
       [     502.03,      318.03],
       [     532.13,      342.92],
       [     489.76,      342.11],
       [     541.72,      373.51],
       [     479.83,       371.9],
       [        539,      399.34],
       [     491.53,      398.82],
       [     525.76,      409.05],
       [     497.29,       409.3],
       [     530.95,      457.81],
       [     497.26,      458.09],
       [     532.74,      504.49],
       [     498.32,      505.78]], dtype=float32), array([[     561.78,      324.76],
       [     563.33,       320.1],
       [          0,           0],
       [     572.91,      317.58],
       [          0,           0],
       [     589.38,       340.1],
       [     583.79,      338.84],
       [     587.98,      377.08],
       [          0,           0],
       [     579.33,      408.72],
       [          0,           0],
       [     584.45,      411.49],
       [     581.28,      410.04],
       [     586.23,       467.3],
       [     582.56,      465.75],
       [     594.01,       521.4],
       [     589.85,      518.63]], dtype=float32)]
