[array([[          0,           0],
       [     424.38,      237.37],
       [          0,           0],
       [     439.21,      223.43],
       [          0,           0],
       [     461.52,      261.96],
       [     522.82,      267.18],
       [      485.9,      340.76],
       [          0,           0],
       [      475.7,      445.84],
       [          0,           0],
       [     490.16,      451.97],
       [     543.04,      452.42],
       [     440.38,      599.35],
       [     530.43,      607.85],
       [     443.06,      717.77],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
