[array([[     390.31,      294.87],
       [     395.78,      288.71],
       [     384.22,      289.06],
       [     404.89,      290.33],
       [        374,      291.22],
       [     420.62,      325.09],
       [     357.51,      325.11],
       [     435.12,      360.63],
       [     339.23,      357.03],
       [     413.98,      376.42],
       [     357.48,      372.98],
       [     407.77,      422.13],
       [     365.48,      423.08],
       [     415.76,      488.69],
       [     365.43,      491.55],
       [     419.22,      553.71],
       [     372.45,       560.6]], dtype=float32), array([[     454.35,      292.19],
       [     455.71,      286.45],
       [          0,           0],
       [     467.41,      286.13],
       [          0,           0],
       [     492.46,      319.34],
       [     483.34,      317.98],
       [     493.71,      374.52],
       [          0,           0],
       [     474.59,      422.68],
       [          0,           0],
       [     487.75,      427.53],
       [     482.48,      425.33],
       [     491.95,      512.27],
       [     482.93,      508.69],
       [     505.79,      594.05],
       [     497.79,      587.76]], dtype=float32)]
