[array([[     168.12,      158.99],
       [     190.99,      146.61],
       [     151.13,      137.49],
       [     212.43,      160.82],
       [     115.09,      140.68],
       [     248.15,      250.24],
       [     47.114,      240.34],
       [     297.58,      369.04],
       [     13.075,      369.85],
       [     301.73,      473.92],
       [   0.095612,      493.66],
       [     223.53,      512.42],
       [     91.496,      511.07],
       [     247.54,      704.93],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     498.81,      153.79],
       [     516.13,      141.87],
       [     489.12,      140.97],
       [     549.24,      159.06],
       [     482.62,      156.45],
       [     593.38,       243.3],
       [     457.63,      245.48],
       [     631.36,      331.51],
       [     421.12,      338.58],
       [     597.61,      384.46],
       [     434.17,      398.99],
       [     573.04,      478.36],
       [     476.27,      480.06],
       [     580.32,       641.7],
       [     473.32,      648.37],
       [          0,           0],
       [          0,           0]], dtype=float32)]
