[array([[     444.44,      230.95],
       [      456.7,      219.18],
       [     432.21,      219.62],
       [     476.87,      223.28],
       [      416.6,      224.77],
       [      504.8,      287.56],
       [     392.35,      289.47],
       [     538.37,      374.84],
       [     368.68,      376.19],
       [      538.7,      454.73],
       [     356.16,      452.28],
       [     486.72,      473.15],
       [     413.26,       474.1],
       [     499.52,      610.76],
       [     415.53,      612.81],
       [     490.63,      715.96],
       [     441.68,      712.76]], dtype=float32), array([[     682.11,      186.51],
       [     695.41,      173.87],
       [     671.23,      177.34],
       [      723.6,      188.11],
       [     663.51,      195.64],
       [      764.8,      259.58],
       [     642.68,      270.57],
       [     802.67,      346.22],
       [     614.52,      357.07],
       [     742.27,      345.59],
       [     647.22,      333.33],
       [     743.67,      460.58],
       [     659.81,      464.75],
       [     753.66,      603.05],
       [     660.96,      610.29],
       [     764.62,      717.94],
       [     675.98,      713.54]], dtype=float32)]
