[array([[     708.22,      276.53],
       [     714.29,      270.51],
       [     701.22,      272.02],
       [     726.45,      276.73],
       [     692.93,      280.56],
       [     747.69,      317.81],
       [     681.88,      323.14],
       [     766.92,      361.36],
       [     670.86,      367.97],
       [     775.09,      406.46],
       [     669.23,      401.39],
       [     739.57,       428.1],
       [     695.54,      430.48],
       [     749.39,      509.35],
       [     699.09,      509.09],
       [     759.22,      585.67],
       [     705.19,      583.03]], dtype=float32), array([[     816.67,      267.88],
       [     825.24,      258.49],
       [      809.4,      260.51],
       [     845.54,       258.6],
       [          0,           0],
       [     860.25,      301.18],
       [     821.77,      306.57],
       [     870.07,      368.61],
       [      821.4,      373.49],
       [     852.05,      428.77],
       [     802.56,      428.59],
       [     847.82,      435.24],
       [     822.45,       434.5],
       [     849.45,       545.7],
       [      834.5,      537.99],
       [     863.62,      648.41],
       [     847.48,      632.44]], dtype=float32)]
