[array([[     364.23,       333.8],
       [     367.74,      330.29],
       [     359.91,      329.71],
       [     370.75,      333.36],
       [     350.47,      331.46],
       [     378.27,      358.26],
       [     334.89,      356.68],
       [     391.33,      388.69],
       [     324.12,      387.07],
       [     393.16,      417.94],
       [     321.97,      417.41],
       [     371.68,      423.95],
       [     343.33,      424.36],
       [     376.24,       473.3],
       [     345.24,      475.45],
       [     379.93,      518.88],
       [     348.27,      521.59]], dtype=float32), array([[     439.11,      341.96],
       [      442.8,      337.33],
       [     436.77,      337.86],
       [     454.46,      331.49],
       [          0,           0],
       [     473.77,      347.89],
       [     432.85,      350.88],
       [      488.2,      377.31],
       [     426.35,      379.85],
       [     474.11,       387.5],
       [     425.31,      388.32],
       [     465.69,      418.21],
       [     438.33,      418.99],
       [     470.92,       467.5],
       [     441.06,      468.88],
       [     476.66,      511.03],
       [     444.07,      514.51]], dtype=float32)]
