[array([[     739.07,      308.34],
       [     744.07,       302.4],
       [     740.65,      302.27],
       [     761.25,      302.57],
       [          0,           0],
       [      754.9,      332.03],
       [     789.91,      331.62],
       [     736.99,      370.93],
       [     810.92,      377.68],
       [      721.6,      401.91],
       [     818.61,      415.48],
       [     769.55,      426.79],
       [     789.72,      425.51],
       [     769.99,      494.14],
       [     782.38,      489.15],
       [     793.21,       558.6],
       [      786.7,       550.3]], dtype=float32)]
