[array([[     542.85,      311.62],
       [     546.88,      306.84],
       [     537.85,       307.5],
       [     554.77,      309.44],
       [      530.4,       310.9],
       [     568.38,      340.14],
       [     518.98,      340.39],
       [     575.83,      373.69],
       [        505,      370.52],
       [     576.03,      397.91],
       [     523.59,      389.32],
       [      561.3,      420.73],
       [     527.75,      421.62],
       [      567.9,      479.34],
       [     527.84,      479.29],
       [     572.47,      534.64],
       [     530.34,       535.8]], dtype=float32), array([[     597.95,      312.23],
       [      600.7,      306.63],
       [          0,           0],
       [     615.37,      304.29],
       [          0,           0],
       [     634.04,      334.45],
       [     622.54,      333.13],
       [     633.36,       381.6],
       [          0,           0],
       [     619.81,      420.29],
       [          0,           0],
       [     627.46,      425.33],
       [      620.6,      423.86],
       [     631.37,      494.31],
       [     626.33,      491.77],
       [     644.24,      559.76],
       [      637.9,      555.78]], dtype=float32)]
