[array([[     1111.4,      294.36],
       [     1116.7,      287.76],
       [     1109.7,      288.67],
       [     1138.2,      281.88],
       [          0,           0],
       [     1173.9,      309.53],
       [     1111.5,      313.51],
       [     1198.7,      349.05],
       [     1095.1,      351.72],
       [     1184.7,      387.77],
       [     1072.1,      383.31],
       [     1156.8,       409.2],
       [     1116.2,      407.91],
       [     1158.5,      475.52],
       [     1111.5,      471.96],
       [     1154.6,      536.65],
       [     1111.7,      533.73]], dtype=float32), array([[     970.95,      300.82],
       [     975.41,      295.72],
       [      964.9,      295.74],
       [     980.59,      296.84],
       [     953.56,      296.44],
       [     991.26,         324],
       [     938.26,      324.71],
       [     1005.9,      358.63],
       [     925.84,      362.63],
       [     1012.1,       394.2],
       [     927.47,      398.96],
       [     987.23,      406.84],
       [     952.37,      407.95],
       [     987.37,      465.97],
       [     950.76,      468.32],
       [     986.45,      520.64],
       [     950.45,      523.42]], dtype=float32)]
