[array([[     414.21,      332.39],
       [      416.9,      328.72],
       [      409.9,      329.15],
       [     422.09,      331.24],
       [     403.62,      332.08],
       [     436.33,      354.17],
       [     396.83,      357.36],
       [     457.02,      379.57],
       [     395.61,      386.47],
       [     469.37,      408.33],
       [     400.86,      410.18],
       [     448.76,      415.53],
       [     422.88,      418.88],
       [     464.44,      461.54],
       [        437,      465.37],
       [     479.28,      506.93],
       [     450.34,      510.16]], dtype=float32), array([[     494.03,      329.39],
       [     497.12,      325.21],
       [     490.97,      326.13],
       [     508.53,      326.32],
       [          0,           0],
       [     531.14,      347.79],
       [        493,      352.68],
       [     550.32,      371.63],
       [     486.11,      376.83],
       [     531.21,      379.87],
       [     489.43,      377.19],
       [      540.5,      413.13],
       [     515.46,      416.45],
       [      556.4,      459.04],
       [      531.2,      462.15],
       [     573.23,      502.91],
       [     547.24,      505.53]], dtype=float32)]
