[array([[     1142.8,      140.37],
       [       1159,      120.96],
       [     1122.8,      130.04],
       [     1193.1,      128.97],
       [       1105,      149.31],
       [     1237.8,      219.58],
       [     1095.5,      237.63],
       [     1278.5,      324.96],
       [       1080,      351.75],
       [     1251.6,      446.05],
       [     1038.2,      435.71],
       [     1201.3,      482.66],
       [     1105.6,      484.53],
       [     1219.5,      670.15],
       [     1111.5,      664.54],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     728.44,      211.81],
       [     741.18,      199.46],
       [     715.42,      199.31],
       [     755.79,      205.98],
       [     691.82,       205.4],
       [     775.57,      275.87],
       [     659.95,      275.94],
       [     791.73,      365.95],
       [     627.57,      365.88],
       [     800.88,      441.76],
       [     631.34,       449.9],
       [     755.66,      469.63],
       [     678.41,      471.13],
       [     753.45,      615.83],
       [     666.68,      622.48],
       [     724.63,       709.2],
       [     670.35,      710.99]], dtype=float32)]
