[array([[     610.28,      323.42],
       [     613.48,      319.62],
       [      607.2,      319.82],
       [          0,           0],
       [     601.57,      320.28],
       [     628.02,      343.42],
       [     590.03,      342.84],
       [     633.96,      370.72],
       [     579.05,      370.37],
       [     633.76,      388.74],
       [     588.98,      393.95],
       [     617.62,      406.86],
       [     592.94,      406.56],
       [     622.31,      455.83],
       [      600.4,      453.76],
       [     624.12,       500.6],
       [     603.78,      499.94]], dtype=float32), array([[     619.68,      327.98],
       [     622.79,      323.75],
       [          0,           0],
       [     634.18,      322.61],
       [          0,           0],
       [     648.03,      346.15],
       [     633.53,      345.16],
       [     657.88,      380.17],
       [          0,           0],
       [     656.76,      417.15],
       [          0,           0],
       [     643.62,      415.91],
       [     634.49,      415.08],
       [     645.34,      469.27],
       [     638.59,      468.28],
       [     651.67,      520.11],
       [     643.77,      516.89]], dtype=float32)]
