[array([[     866.63,      320.87],
       [     869.25,      316.45],
       [     861.69,      316.46],
       [          0,           0],
       [     851.27,      311.76],
       [     886.11,       330.4],
       [     836.55,      329.36],
       [     907.27,      361.99],
       [     827.41,      360.46],
       [     917.93,      396.83],
       [      831.1,      388.39],
       [     888.51,      403.87],
       [     856.14,      405.37],
       [     901.74,      459.66],
       [     864.98,      461.41],
       [     913.29,      515.02],
       [     875.14,      517.23]], dtype=float32), array([[     967.75,      304.07],
       [     968.78,      297.45],
       [          0,           0],
       [     981.91,      289.49],
       [          0,           0],
       [     1018.5,      311.57],
       [      976.8,      321.27],
       [     1030.4,       345.1],
       [     982.13,      358.45],
       [     1006.7,      382.83],
       [     974.32,      389.35],
       [     1031.5,      400.81],
       [     1001.1,      404.69],
       [     1054.6,       464.7],
       [     1009.5,      463.81],
       [     1070.9,      524.96],
       [     1023.8,      524.58]], dtype=float32)]
