[array([[     620.32,      328.65],
       [     623.42,      324.51],
       [     616.44,       325.1],
       [      629.3,       323.2],
       [     610.41,       324.7],
       [     640.37,         346],
       [     603.01,      347.54],
       [     649.79,      373.73],
       [     593.67,      376.71],
       [     648.29,      397.94],
       [     592.99,      403.38],
       [     632.19,      411.06],
       [     607.85,      411.36],
       [      635.9,      458.08],
       [     609.89,      457.06],
       [     639.18,      501.61],
       [     611.36,      500.38]], dtype=float32), array([[     652.18,      330.99],
       [      653.6,      325.91],
       [          0,           0],
       [      663.4,      319.55],
       [          0,           0],
       [     682.79,      339.69],
       [     669.03,      339.39],
       [     680.88,      377.14],
       [          0,           0],
       [      673.5,      409.95],
       [          0,           0],
       [     676.69,      411.38],
       [     667.65,      410.07],
       [     676.02,      466.74],
       [     668.13,         465],
       [     683.25,      518.99],
       [     673.95,      517.32]], dtype=float32)]
