[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     47.471,      169.32],
       [          0,           0],
       [     99.834,      328.69],
       [          0,           0],
       [     133.61,      459.26],
       [          0,           0],
       [     29.178,      526.38],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
