[array([[     596.72,       324.8],
       [      598.4,      320.09],
       [     591.19,      322.05],
       [     602.59,       320.2],
       [     583.98,       324.7],
       [     617.44,      341.78],
       [     578.27,      344.16],
       [     629.88,      372.36],
       [     563.15,      361.32],
       [     631.37,      401.63],
       [     576.91,      333.37],
       [     611.48,      409.16],
       [     585.71,       410.6],
       [     618.28,         459],
       [     587.25,      460.31],
       [     623.99,      506.79],
       [     590.08,      505.15]], dtype=float32), array([[     662.88,      317.99],
       [     667.33,      313.63],
       [     659.44,       314.5],
       [     677.55,      315.28],
       [          0,           0],
       [     685.69,      341.95],
       [     657.27,      343.59],
       [     688.16,      378.56],
       [     652.01,      378.11],
       [     683.11,      413.77],
       [     645.22,      401.81],
       [     673.22,      413.22],
       [     655.19,      413.12],
       [     673.91,      467.37],
       [     660.84,      465.54],
       [     681.85,      519.24],
       [     670.13,      515.44]], dtype=float32)]
