[array([[     357.76,      293.39],
       [     365.49,      287.14],
       [     350.59,      286.74],
       [     377.97,      291.69],
       [     339.52,      290.42],
       [     392.69,      331.52],
       [     321.12,      331.66],
       [     404.15,      382.55],
       [     302.28,      383.78],
       [     412.28,      429.02],
       [     303.56,      437.18],
       [     379.54,      443.78],
       [     332.47,      445.39],
       [     377.81,      524.28],
       [     329.67,      532.96],
       [     369.35,      596.18],
       [     327.68,      612.22]], dtype=float32), array([[     569.75,      280.83],
       [     576.78,      273.86],
       [     563.99,      274.72],
       [     591.17,       276.8],
       [          0,           0],
       [     609.27,      318.65],
       [     555.82,      321.48],
       [     622.59,      371.84],
       [     552.98,      372.84],
       [      600.6,      416.73],
       [     538.57,      414.43],
       [     591.58,      431.89],
       [     556.28,      430.64],
       [     595.51,      516.33],
       [      564.7,      508.92],
       [     605.65,       598.9],
       [     576.69,       586.3]], dtype=float32)]
