[array([[       1181,      276.38],
       [     1189.1,      268.03],
       [     1171.7,      269.22],
       [     1203.1,      271.55],
       [     1158.3,      274.42],
       [     1226.6,      317.75],
       [     1138.9,      319.26],
       [     1253.1,      365.87],
       [     1118.2,       366.2],
       [     1245.4,       416.3],
       [     1129.7,      413.07],
       [     1212.9,      436.77],
       [     1154.3,      437.36],
       [     1226.1,      523.34],
       [     1155.5,       518.9],
       [       1240,      607.32],
       [       1163,      598.65]], dtype=float32)]
