[array([[     604.86,      328.79],
       [     608.65,      325.91],
       [     601.97,      325.82],
       [     615.55,      330.76],
       [     597.66,      330.42],
       [      626.7,      356.07],
       [     587.45,      356.02],
       [     640.91,      384.75],
       [     580.86,      384.82],
       [     641.72,      411.03],
       [     578.09,      411.37],
       [     620.76,      417.12],
       [     595.04,      417.39],
       [     622.59,      464.49],
       [     597.84,      465.26],
       [     626.07,      507.83],
       [     598.33,       509.2]], dtype=float32), array([[     698.34,      323.59],
       [     701.78,      319.66],
       [      694.2,      320.39],
       [     708.51,      321.75],
       [     688.49,      323.41],
       [     720.77,      346.64],
       [     680.57,      350.31],
       [     730.82,      374.54],
       [     675.04,      383.81],
       [     732.66,      404.14],
       [     676.03,      416.16],
       [     715.95,      414.69],
       [     689.07,      416.15],
       [     717.33,      462.05],
       [     687.93,      463.66],
       [     717.71,      506.01],
       [     689.27,      506.69]], dtype=float32)]
