[array([[     559.45,      317.41],
       [     562.11,      312.85],
       [     553.79,      313.97],
       [     566.17,      314.32],
       [     544.67,      316.86],
       [     578.05,       341.1],
       [      534.1,      342.45],
       [     591.07,      372.91],
       [     524.73,      374.65],
       [     596.54,      403.29],
       [     526.28,      405.95],
       [     571.02,      413.81],
       [      541.6,      414.58],
       [     574.87,      466.77],
       [     540.13,      467.37],
       [     575.72,      514.79],
       [     539.59,      515.81]], dtype=float32), array([[     608.26,      314.55],
       [      610.4,       310.3],
       [          0,           0],
       [     620.88,      311.41],
       [          0,           0],
       [     636.72,      338.89],
       [     629.35,      338.15],
       [     637.17,      379.86],
       [          0,           0],
       [     624.98,       413.5],
       [          0,           0],
       [      631.1,      416.77],
       [     626.83,      415.51],
       [     631.62,       478.5],
       [     626.84,      476.68],
       [     641.05,      536.34],
       [     634.17,      533.15]], dtype=float32)]
