[array([[     617.09,      327.64],
       [     620.43,      324.03],
       [     613.68,      323.89],
       [     625.88,       324.4],
       [     606.98,      323.92],
       [     635.34,      345.82],
       [     595.06,      344.35],
       [     645.94,      369.28],
       [     581.17,      367.84],
       [     640.54,      384.69],
       [     588.89,      390.23],
       [     626.57,       410.6],
       [     599.56,      409.85],
       [     628.44,      458.69],
       [     595.98,      457.22],
       [     629.05,      504.04],
       [     593.61,      504.02]], dtype=float32), array([[     651.55,      327.82],
       [     652.73,      323.02],
       [          0,           0],
       [      660.6,      318.63],
       [          0,           0],
       [     675.19,      339.13],
       [     681.03,      335.31],
       [     674.87,      379.25],
       [          0,           0],
       [     668.66,      412.85],
       [          0,           0],
       [     680.54,      410.79],
       [     685.04,      408.41],
       [     678.98,       467.4],
       [     681.76,       464.8],
       [     685.12,      523.34],
       [     683.27,      519.35]], dtype=float32)]
