[array([[     623.74,      332.05],
       [     628.23,      328.74],
       [     620.38,      328.18],
       [     634.77,      333.05],
       [     614.11,      331.44],
       [     642.95,       359.4],
       [     601.56,      358.79],
       [     653.63,      390.36],
       [     592.46,      389.72],
       [     655.06,      420.65],
       [     586.36,      417.07],
       [     635.95,      425.88],
       [     608.81,      426.09],
       [     638.48,       477.3],
       [     612.06,      477.71],
       [      642.8,      526.43],
       [     613.66,       526.2]], dtype=float32), array([[      715.8,      323.96],
       [     720.23,      320.11],
       [     711.98,      320.68],
       [     728.16,      323.71],
       [     707.31,      325.34],
       [     739.69,      345.64],
       [        700,      349.88],
       [     759.03,      336.89],
       [     681.75,      345.08],
       [     761.44,      312.67],
       [     676.18,      320.78],
       [     732.49,      418.95],
       [     706.31,      420.67],
       [      737.4,      474.69],
       [     709.17,      475.76],
       [      743.4,      526.28],
       [     713.56,       527.3]], dtype=float32)]
