[array([[      288.4,      328.35],
       [     290.04,      324.26],
       [      283.4,      324.25],
       [          0,           0],
       [     269.09,      326.27],
       [     295.43,      353.43],
       [      247.3,      352.71],
       [     308.57,      383.86],
       [     234.03,      384.01],
       [     312.32,       414.9],
       [     231.73,      414.25],
       [      287.1,      422.41],
       [     255.87,      422.94],
       [     290.92,      474.76],
       [     256.67,      475.15],
       [     292.32,       523.3],
       [     259.63,      522.55]], dtype=float32), array([[     369.43,      340.97],
       [     372.72,      335.52],
       [     366.86,       336.3],
       [     385.12,      328.53],
       [          0,           0],
       [     407.29,      344.76],
       [     365.52,      347.75],
       [     423.84,      372.86],
       [     357.79,      376.14],
       [     407.13,      384.55],
       [      361.5,      391.42],
       [     399.09,      417.23],
       [      370.9,      417.12],
       [      401.4,      467.66],
       [     367.48,      466.11],
       [     403.06,       514.6],
       [     365.01,      513.94]], dtype=float32)]
