[array([[     149.91,      153.52],
       [     173.99,       140.4],
       [     132.65,      130.88],
       [     199.78,         154],
       [     97.539,      133.18],
       [     236.73,      249.82],
       [     29.293,      235.76],
       [     284.02,      372.72],
       [     2.7425,      366.67],
       [      292.1,      477.06],
       [          0,      498.78],
       [      217.2,      517.21],
       [     78.375,      514.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     498.71,      144.62],
       [     517.19,      132.47],
       [     487.71,       131.4],
       [     549.24,      152.81],
       [     475.95,      150.23],
       [      588.2,      241.61],
       [     448.78,       245.5],
       [     628.11,      336.25],
       [     421.04,       345.8],
       [     609.82,      397.37],
       [     426.77,      417.43],
       [     572.04,      484.23],
       [     474.97,         487],
       [     585.87,      647.61],
       [     466.63,      657.27],
       [          0,           0],
       [          0,           0]], dtype=float32)]
