[array([[     563.66,      330.56],
       [     566.22,      326.15],
       [     559.08,      326.47],
       [          0,           0],
       [     549.62,      324.72],
       [     577.88,      342.41],
       [      536.8,      344.58],
       [     591.54,       367.6],
       [      525.6,      374.34],
       [     593.68,      390.36],
       [     529.14,      406.74],
       [      570.8,       410.6],
       [     543.86,      411.74],
       [     568.71,      459.63],
       [     540.03,       461.2],
       [     566.14,       504.6],
       [     537.06,      506.73]], dtype=float32), array([[     622.75,      337.91],
       [     625.78,      332.87],
       [     620.57,      333.84],
       [     638.73,       326.5],
       [          0,           0],
       [      661.7,      345.27],
       [      622.5,      348.77],
       [     674.01,      377.32],
       [     617.33,      380.58],
       [     672.15,       408.6],
       [     612.16,      408.16],
       [     653.08,       416.8],
       [     627.01,      417.07],
       [     655.43,      468.33],
       [      627.9,      467.53],
       [     656.66,      515.93],
       [     629.08,      515.98]], dtype=float32)]
