[array([[     594.62,      314.35],
       [     600.01,      309.91],
       [     590.12,      309.04],
       [     607.29,      314.11],
       [     581.77,      311.63],
       [     618.57,      347.07],
       [      565.4,      344.72],
       [     632.39,      387.09],
       [     553.99,      384.31],
       [     635.18,       423.5],
       [      548.8,      420.09],
       [     609.16,      430.05],
       [     574.41,      429.52],
       [     611.43,      494.07],
       [     576.76,      493.46],
       [     612.63,      555.01],
       [     578.65,      554.01]], dtype=float32), array([[      705.2,      303.85],
       [     710.41,      298.24],
       [     699.47,       299.3],
       [     720.25,      302.28],
       [     692.53,      305.35],
       [     738.03,       332.9],
       [     683.75,      338.97],
       [     765.58,      367.87],
       [     663.33,      377.15],
       [        743,       349.8],
       [     667.15,      352.91],
       [     726.19,      428.14],
       [     691.22,      430.12],
       [     731.26,      493.02],
       [     695.51,      493.57],
       [     735.43,      559.43],
       [     691.91,      557.11]], dtype=float32)]
