[array([[     619.56,      333.92],
       [      623.2,      329.48],
       [     616.13,      329.48],
       [     629.67,      325.22],
       [     610.02,      325.21],
       [     640.57,      345.24],
       [     600.34,      343.77],
       [     648.89,      375.68],
       [     588.13,      371.84],
       [     647.21,      400.14],
       [     586.24,      398.85],
       [     627.43,      411.57],
       [     601.58,      410.39],
       [     631.73,      459.01],
       [     600.87,      456.22],
       [     628.32,      503.85],
       [     606.74,       501.4]], dtype=float32), array([[     646.98,      331.36],
       [     648.41,      326.57],
       [          0,           0],
       [     658.33,      320.89],
       [          0,           0],
       [     675.87,      339.94],
       [      671.2,      338.23],
       [     674.57,      376.98],
       [          0,           0],
       [     668.32,      409.37],
       [          0,           0],
       [     672.15,      411.68],
       [     669.24,      409.69],
       [     673.76,      467.02],
       [     668.52,      464.34],
       [     681.56,      519.87],
       [     674.73,      515.85]], dtype=float32)]
