[array([[     480.42,      322.95],
       [     484.75,      317.79],
       [     475.31,      318.19],
       [     492.92,      317.96],
       [     467.56,      318.54],
       [     505.44,      344.35],
       [     457.24,      345.36],
       [      514.7,      380.43],
       [     440.26,      373.79],
       [     517.61,      414.05],
       [     469.34,      371.97],
       [     499.57,      424.21],
       [     468.12,      425.76],
       [     495.53,      482.56],
       [     469.37,      486.23],
       [     492.41,      537.48],
       [     464.38,      541.99]], dtype=float32), array([[     634.89,      312.05],
       [     639.29,         307],
       [     630.01,      308.09],
       [     648.98,      307.79],
       [     624.93,      310.91],
       [     663.27,      336.69],
       [     622.61,      339.54],
       [     671.88,      373.59],
       [     618.51,      375.12],
       [     655.27,      404.45],
       [     611.07,      401.28],
       [     654.41,      417.26],
       [     627.49,      417.42],
       [     653.91,      478.21],
       [     630.15,      475.26],
       [     660.41,      535.54],
       [     635.59,      530.63]], dtype=float32)]
