[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     966.74,      223.83],
       [          0,           0],
       [     1271.9,      126.58],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     481.41,      220.13],
       [     485.59,      204.42],
       [      479.7,       209.9],
       [     524.77,      195.46],
       [          0,           0],
       [     588.44,      259.22],
       [     514.14,      269.72],
       [     628.96,      357.95],
       [      517.4,      368.55],
       [     621.11,         460],
       [     490.79,      436.39],
       [     575.97,      480.01],
       [      522.6,      480.02],
       [     605.69,      645.23],
       [      523.6,      640.35],
       [     630.79,         720],
       [          0,           0]], dtype=float32)]
