[array([[     343.06,      294.19],
       [     350.38,      287.77],
       [     335.46,      287.89],
       [     362.94,      291.84],
       [     324.53,      291.75],
       [     379.67,      331.81],
       [     308.45,       332.3],
       [     393.76,      382.55],
       [     291.96,      382.72],
       [      402.5,       427.8],
       [     296.11,      434.07],
       [     369.81,      443.79],
       [     323.24,       445.5],
       [     365.85,      523.57],
       [     321.38,      531.27],
       [      361.1,       594.7],
       [     319.53,      608.44]], dtype=float32), array([[     552.79,      282.08],
       [     560.22,      275.54],
       [     547.07,      275.85],
       [     574.63,      279.55],
       [          0,           0],
       [     590.74,      320.45],
       [     539.89,      322.86],
       [     607.06,      370.99],
       [     538.48,      374.14],
       [     583.37,      413.87],
       [     527.07,      414.79],
       [     578.14,       432.3],
       [     544.87,       431.5],
       [     580.79,      515.06],
       [     551.05,      508.81],
       [     592.55,      594.66],
       [     562.72,      584.33]], dtype=float32)]
