[array([[     627.46,      325.23],
       [      631.5,      321.18],
       [     624.04,      321.33],
       [     638.61,      321.21],
       [     618.27,      321.48],
       [     644.67,      344.67],
       [     611.19,      344.07],
       [     647.59,      375.12],
       [     598.57,      373.38],
       [     643.81,      400.11],
       [     602.91,      399.88],
       [     634.58,      409.14],
       [     612.03,      408.31],
       [     637.98,      458.27],
       [     609.34,      455.99],
       [     640.68,      504.54],
       [     604.08,      501.87]], dtype=float32), array([[     637.18,      323.73],
       [     640.91,      319.06],
       [     635.36,      319.32],
       [     652.36,      317.83],
       [          0,           0],
       [     663.73,      343.43],
       [     648.17,      342.75],
       [     665.67,      379.45],
       [          0,           0],
       [     655.54,      409.96],
       [          0,           0],
       [     660.18,      413.65],
       [     650.42,      412.55],
       [     658.01,      469.57],
       [     650.11,      467.63],
       [     665.61,      520.84],
       [      656.3,      517.14]], dtype=float32)]
