[array([[     484.86,      320.33],
       [     489.54,      315.99],
       [     480.21,      315.66],
       [     496.22,      318.26],
       [     471.82,      317.06],
       [     506.03,      345.67],
       [     458.37,      345.58],
       [     516.68,      380.73],
       [     448.89,       382.1],
       [     519.31,      413.95],
       [     451.98,      418.21],
       [     501.31,      423.59],
       [     470.05,      424.33],
       [     495.49,       482.3],
       [     467.87,      486.14],
       [     492.64,      535.66],
       [     464.97,      542.11]], dtype=float32), array([[     618.26,      310.67],
       [     622.35,      306.02],
       [          0,           0],
       [     636.45,      307.14],
       [          0,           0],
       [     653.21,      336.58],
       [     629.15,      337.82],
       [     659.25,      376.19],
       [     628.63,      378.18],
       [     642.61,      409.62],
       [     616.16,      411.14],
       [      645.9,      418.97],
       [     629.22,      418.05],
       [     648.91,      479.56],
       [     630.04,      477.54],
       [      659.1,      535.71],
       [      635.4,      531.33]], dtype=float32)]
