[array([[     657.55,      332.83],
       [     661.36,      329.46],
       [     653.69,      328.99],
       [     666.11,       332.6],
       [     646.39,      331.12],
       [     674.05,      355.12],
       [      635.1,      354.58],
       [     684.36,      383.15],
       [     626.87,      383.86],
       [     685.66,      409.39],
       [     623.92,      409.28],
       [     669.53,      416.31],
       [     644.24,      416.56],
       [     671.52,      462.89],
       [     645.95,      463.41],
       [     672.88,      506.41],
       [     649.02,      506.42]], dtype=float32), array([[     741.44,      322.71],
       [     744.85,      318.86],
       [     737.58,      319.37],
       [     751.12,      321.28],
       [     731.87,      322.51],
       [     763.71,      343.96],
       [     722.87,      347.19],
       [     777.91,       369.9],
       [      714.3,      375.51],
       [     767.56,       387.1],
       [     722.28,      386.01],
       [     757.39,      409.97],
       [     730.51,       411.4],
       [     760.51,      458.68],
       [     730.91,      459.97],
       [     764.66,      504.87],
       [     734.82,         505]], dtype=float32)]
