[array([[     941.67,       144.7],
       [     939.73,      129.59],
       [     927.66,      130.82],
       [          0,           0],
       [     868.74,      141.63],
       [     924.69,      231.05],
       [     807.78,      228.58],
       [     937.72,      353.16],
       [     771.99,      355.01],
       [     962.01,      447.87],
       [     799.78,       470.6],
       [     927.68,      482.62],
       [     848.22,      486.16],
       [     916.66,      664.79],
       [     832.54,      676.01],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1244.7,      321.06],
       [          0,           0],
       [     1216.7,       415.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
