[array([[     606.06,      325.16],
       [     609.11,      321.37],
       [     602.41,      321.68],
       [     615.46,      321.44],
       [     596.38,      322.21],
       [     628.33,      343.31],
       [     586.41,      343.73],
       [     636.76,      372.92],
       [     577.46,      372.95],
       [     626.63,      394.38],
       [     592.94,         395],
       [     620.41,       408.3],
       [      592.3,      408.52],
       [     622.71,       457.6],
       [     593.37,      457.24],
       [     624.94,      504.76],
       [     594.02,      505.56]], dtype=float32), array([[     648.81,      323.72],
       [     651.58,      319.12],
       [          0,           0],
       [     663.39,      317.33],
       [          0,           0],
       [     680.03,      341.52],
       [     663.98,      341.43],
       [     683.15,      378.46],
       [          0,           0],
       [     674.22,      410.64],
       [          0,           0],
       [     675.15,      412.45],
       [     665.02,      411.73],
       [     677.36,      469.02],
       [     669.63,      467.92],
       [      684.2,      522.55],
       [     676.13,      520.04]], dtype=float32)]
