[array([[     780.58,      310.91],
       [     781.92,      306.37],
       [     774.51,      306.53],
       [          0,           0],
       [     759.95,      309.74],
       [     781.43,       338.3],
       [     746.02,      336.47],
       [     787.68,      370.41],
       [     731.85,      371.34],
       [     801.89,       376.2],
       [     765.43,      383.68],
       [     777.56,      411.72],
       [     755.39,      412.29],
       [     780.48,      467.49],
       [     760.29,      465.22],
       [      760.6,      524.44],
       [     744.86,      521.72]], dtype=float32)]
