[array([[     584.84,      310.53],
       [     590.95,      306.32],
       [     581.78,       305.7],
       [     601.49,      309.65],
       [          0,           0],
       [     608.93,       341.6],
       [     565.57,      338.88],
       [     610.39,      380.71],
       [     553.41,      375.71],
       [     597.03,      413.27],
       [     539.48,      411.04],
       [     587.68,      421.51],
       [        559,      418.82],
       [     581.91,      482.27],
       [     556.56,      477.15],
       [     579.71,      539.66],
       [     554.61,      533.39]], dtype=float32), array([[     432.35,      320.08],
       [     438.87,      316.23],
       [      428.6,      314.42],
       [     447.17,      320.07],
       [     420.31,      315.36],
       [     452.74,      346.73],
       [     402.03,      343.36],
       [     459.48,         383],
       [      384.7,      380.49],
       [     457.51,      415.19],
       [     382.89,       420.3],
       [     434.71,      429.36],
       [     401.47,      428.17],
       [     427.48,      487.17],
       [     393.33,         491],
       [     413.95,      540.35],
       [     386.08,      549.15]], dtype=float32)]
