[array([[     343.31,         297],
       [     350.44,       290.8],
       [     335.72,      290.72],
       [     361.53,      294.71],
       [     323.97,      293.96],
       [     375.18,      332.57],
       [     307.63,      332.46],
       [     389.06,      380.14],
       [     292.93,      381.16],
       [      398.6,      424.56],
       [      299.3,      430.99],
       [     366.48,      440.41],
       [     322.41,      441.86],
       [     364.81,      517.82],
       [     322.37,      523.87],
       [     358.74,      587.46],
       [        321,      597.65]], dtype=float32), array([[     541.99,      285.93],
       [     549.18,      279.61],
       [     536.34,      280.15],
       [     562.21,      284.16],
       [     530.94,      286.26],
       [     576.77,         321],
       [     529.64,      324.97],
       [     597.21,      366.73],
       [     525.67,      372.38],
       [     572.07,      405.66],
       [     513.03,      409.71],
       [     564.62,      427.45],
       [     533.16,      426.84],
       [      570.9,      507.04],
       [     542.78,      500.79],
       [     580.97,      583.94],
       [     551.92,      571.99]], dtype=float32)]
