[array([[     592.88,      320.35],
       [     595.98,      316.95],
       [     588.72,      317.28],
       [     601.45,      320.09],
       [      581.9,      320.82],
       [     614.57,       340.1],
       [     574.49,      344.98],
       [     640.55,      353.58],
       [     581.59,      370.37],
       [     639.53,      355.67],
       [     614.36,      374.19],
       [     612.85,       407.9],
       [     585.43,      410.13],
       [     617.68,      458.87],
       [     586.75,      460.23],
       [     623.51,      506.05],
       [     589.28,      506.04]], dtype=float32), array([[     659.19,      319.17],
       [     663.75,       314.7],
       [      657.1,      315.01],
       [     675.52,      315.68],
       [          0,           0],
       [     684.58,      341.02],
       [     664.93,      341.08],
       [     686.53,      377.96],
       [          0,           0],
       [     677.58,      411.87],
       [          0,           0],
       [     675.48,      411.77],
       [     662.97,      411.45],
       [     676.47,      469.19],
       [     669.04,      468.55],
       [     683.14,      523.44],
       [     675.49,      519.57]], dtype=float32)]
