[array([[     379.39,      317.71],
       [     385.38,      313.36],
       [        375,      312.49],
       [      393.6,      315.67],
       [     366.39,      313.05],
       [     401.07,      345.73],
       [     349.66,      343.98],
       [     407.87,      383.53],
       [     333.25,      382.13],
       [     408.94,      416.56],
       [     331.78,      422.36],
       [     386.35,      428.78],
       [     352.79,       428.7],
       [     378.46,      489.81],
       [     347.81,      493.19],
       [      370.3,      545.46],
       [     342.23,      552.14]], dtype=float32), array([[     535.01,      309.04],
       [     540.74,      304.53],
       [     530.95,      304.39],
       [     550.21,      307.32],
       [      525.2,      307.41],
       [     557.82,      337.17],
       [     516.21,      336.25],
       [     565.24,      373.57],
       [     504.19,      373.36],
       [      552.9,      406.39],
       [     492.06,      406.24],
       [      536.7,      420.09],
       [     509.28,      418.12],
       [     538.24,      483.59],
       [     510.02,      477.45],
       [      539.6,      544.17],
       [     513.01,      535.41]], dtype=float32)]
