[array([[     559.05,      328.31],
       [     561.99,      324.19],
       [     554.47,      324.66],
       [     566.49,       322.4],
       [     546.21,      323.39],
       [     578.37,      342.71],
       [     534.95,      345.16],
       [      592.2,      366.77],
       [     527.75,      376.01],
       [     594.97,      391.36],
       [      527.7,      407.48],
       [      570.3,      409.75],
       [      542.4,      410.67],
       [     570.79,      456.92],
       [     542.62,      458.09],
       [        567,      501.24],
       [     545.02,         503]], dtype=float32), array([[     614.63,      336.61],
       [     616.24,      331.21],
       [          0,           0],
       [     627.12,      324.06],
       [          0,           0],
       [     650.91,      341.18],
       [     621.64,      345.22],
       [     667.21,      372.38],
       [     620.81,      375.76],
       [     664.75,      404.77],
       [      612.4,      401.15],
       [        647,      413.99],
       [     627.86,       414.6],
       [     650.74,      466.72],
       [     626.69,      464.53],
       [     657.75,      516.59],
       [     634.78,       512.6]], dtype=float32)]
