[array([[     439.93,      307.19],
       [     445.66,      301.79],
       [     433.62,      301.47],
       [     453.84,      305.39],
       [     423.18,      304.01],
       [     465.83,       340.5],
       [      407.5,       338.9],
       [     477.69,      385.79],
       [      393.9,      382.44],
       [     484.57,      424.06],
       [     398.95,      427.39],
       [     460.29,       435.4],
       [     422.28,      436.44],
       [     458.89,      504.41],
       [     421.07,      510.38],
       [     451.48,      568.21],
       [     418.65,      579.06]], dtype=float32), array([[      613.3,      294.96],
       [      620.2,      289.16],
       [     607.93,      289.42],
       [     632.31,       293.8],
       [          0,           0],
       [     645.72,      328.71],
       [      601.7,      330.88],
       [     666.43,       371.3],
       [      600.1,      373.63],
       [     626.84,      380.16],
       [     586.95,      387.72],
       [     635.28,      427.72],
       [     606.77,      426.78],
       [      639.8,      501.88],
       [     615.41,      496.41],
       [     651.23,      571.35],
       [     625.75,      562.21]], dtype=float32)]
