[array([[     480.32,       318.1],
       [     485.09,      313.68],
       [     475.33,      313.39],
       [     491.83,      317.48],
       [     466.87,      315.99],
       [     502.15,       344.5],
       [     456.09,      343.13],
       [     514.21,      379.41],
       [     449.37,      362.04],
       [     519.68,      411.94],
       [     466.44,      331.81],
       [     499.34,      423.98],
       [      468.4,      424.86],
       [     495.01,       482.2],
       [     467.97,      486.84],
       [     493.44,      537.75],
       [      463.9,      541.58]], dtype=float32), array([[     613.21,      319.93],
       [     616.37,      314.13],
       [     610.78,      315.59],
       [     631.58,      309.95],
       [          0,           0],
       [     656.69,      335.78],
       [     621.26,      339.66],
       [     665.55,       370.4],
       [     619.24,      372.63],
       [     642.34,      392.04],
       [     604.06,      391.66],
       [     647.08,       419.8],
       [     623.46,       419.6],
       [     652.18,      480.44],
       [     626.89,      476.71],
       [     658.84,      536.41],
       [     636.64,      533.59]], dtype=float32)]
