[array([[     1217.5,      105.56],
       [     1235.2,      87.023],
       [     1194.2,      93.258],
       [          0,           0],
       [     1169.1,       114.5],
       [          0,           0],
       [     1139.7,      218.21],
       [          0,           0],
       [     1103.4,      339.64],
       [          0,           0],
       [     1103.2,      445.86],
       [          0,           0],
       [     1166.9,      487.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     837.63,      189.21],
       [     851.42,      174.32],
       [      821.9,      177.36],
       [     875.19,      182.37],
       [     802.93,      189.81],
       [     914.32,      260.09],
       [      779.4,      267.36],
       [     950.35,      360.78],
       [        754,      367.87],
       [     957.33,      458.48],
       [     745.14,      454.29],
       [     897.07,      473.98],
       [     806.44,      476.81],
       [     910.01,      639.76],
       [     807.93,      640.91],
       [          0,           0],
       [          0,           0]], dtype=float32)]
