[array([[     1019.8,      164.84],
       [     1035.2,      147.19],
       [       1004,      152.08],
       [     1067.7,      150.52],
       [     989.83,      162.67],
       [     1115.7,      232.34],
       [     961.71,      240.13],
       [     1158.7,      331.52],
       [     903.15,      330.74],
       [     1087.1,      331.29],
       [     879.28,      324.61],
       [     1073.3,      471.04],
       [     971.75,      468.39],
       [     1082.1,      638.64],
       [     955.35,      635.65],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     736.21,       217.1],
       [     748.28,      205.21],
       [     723.55,      207.47],
       [     770.98,      208.92],
       [     709.11,      213.85],
       [     804.42,      277.02],
       [      687.7,      279.89],
       [     834.07,      368.61],
       [     657.89,      368.17],
       [     824.74,      455.08],
       [     644.17,      448.12],
       [     772.94,      466.74],
       [     697.74,      466.32],
       [     775.89,      612.06],
       [     691.17,      613.44],
       [     757.68,      714.78],
       [     712.26,      711.66]], dtype=float32)]
