[array([[     599.76,      324.38],
       [     602.38,      320.58],
       [     595.22,      321.09],
       [     606.54,      321.61],
       [     587.01,      322.65],
       [     618.81,      344.75],
       [     575.52,      345.81],
       [     629.42,       371.5],
       [     563.99,      370.61],
       [      627.6,      394.96],
       [     575.58,      383.19],
       [     614.57,      409.79],
       [     585.85,      411.26],
       [     622.62,      457.07],
       [     588.57,      457.94],
       [     629.07,      504.43],
       [     594.59,      505.44]], dtype=float32), array([[     651.22,      327.24],
       [     653.57,      322.55],
       [          0,           0],
       [     664.25,      319.08],
       [          0,           0],
       [     680.24,      341.32],
       [     669.59,      340.85],
       [     684.75,      377.87],
       [          0,           0],
       [     674.55,      409.87],
       [          0,           0],
       [     678.34,      412.49],
       [     672.01,      411.47],
       [     674.67,      468.71],
       [     671.77,      467.35],
       [     682.82,      522.85],
       [     678.43,      519.94]], dtype=float32)]
