[array([[     380.69,      287.98],
       [     388.69,      281.45],
       [     373.35,      280.91],
       [     400.48,      285.55],
       [     360.92,      283.53],
       [     415.56,      328.67],
       [     338.91,      327.92],
       [     428.04,      382.25],
       [     318.54,      382.52],
       [     434.17,      429.15],
       [     322.64,      436.66],
       [     404.45,       447.4],
       [     353.93,       448.6],
       [     398.99,       533.6],
       [     348.83,      539.39],
       [     389.74,      611.03],
       [     342.86,      620.45]], dtype=float32), array([[     600.59,      272.64],
       [     608.58,      265.82],
       [     594.24,      266.21],
       [     623.57,      269.94],
       [          0,           0],
       [     638.36,      312.88],
       [     582.23,      314.87],
       [     648.74,      367.32],
       [     578.19,      369.75],
       [     633.88,       421.6],
       [     563.49,      415.62],
       [     619.34,      432.31],
       [     582.44,      431.45],
       [     624.45,      522.94],
       [     591.19,      516.12],
       [     634.68,      610.47],
       [     604.01,      599.08]], dtype=float32)]
