[array([[      850.8,      305.29],
       [     853.09,      300.05],
       [     845.22,      299.08],
       [          0,           0],
       [     828.03,      298.33],
       [     842.61,       331.9],
       [     809.46,      327.87],
       [     843.14,      372.17],
       [     812.49,      362.51],
       [     866.01,      373.17],
       [     852.83,      361.75],
       [     845.18,      417.02],
       [     821.59,      419.74],
       [     862.63,      469.29],
       [     819.84,      480.98],
       [     834.55,      521.29],
       [     811.55,      543.03]], dtype=float32)]
