[array([[     598.75,      322.68],
       [     600.97,      318.61],
       [     593.48,      319.49],
       [     603.89,      320.52],
       [     584.39,      322.32],
       [     615.41,      344.32],
       [     573.72,      345.93],
       [     626.26,      371.83],
       [     564.15,      374.14],
       [     630.44,      396.42],
       [     570.94,      393.26],
       [     613.24,      409.36],
       [     585.95,      410.91],
       [     620.23,      457.95],
       [     589.54,       458.7],
       [     624.57,       505.8],
       [     595.11,      505.47]], dtype=float32), array([[     649.65,      329.49],
       [     651.58,      324.52],
       [          0,           0],
       [     662.35,      319.73],
       [          0,           0],
       [     681.92,      341.41],
       [     666.84,      342.02],
       [     687.68,      377.09],
       [          0,           0],
       [     677.16,      408.75],
       [          0,           0],
       [     679.58,      413.07],
       [     670.13,      412.42],
       [     678.84,      469.14],
       [     672.82,      467.72],
       [     683.99,      522.44],
       [      678.4,      519.67]], dtype=float32)]
