[array([[     613.44,       331.8],
       [     616.69,      327.55],
       [     609.52,         328],
       [        623,      324.74],
       [     602.91,      325.88],
       [     635.04,      345.45],
       [     593.47,       346.3],
       [     645.01,      374.36],
       [     585.67,      375.48],
       [     644.31,      403.52],
       [     584.15,      404.69],
       [      628.7,      410.37],
       [     601.52,      410.64],
       [     630.99,       458.3],
       [     604.43,      457.73],
       [     633.27,      501.02],
       [      608.8,       501.7]], dtype=float32), array([[     650.61,      330.76],
       [     652.43,      325.76],
       [          0,           0],
       [     663.27,      320.15],
       [          0,           0],
       [     683.87,      340.96],
       [     663.98,      341.23],
       [     686.02,      377.19],
       [          0,           0],
       [     679.12,      410.16],
       [          0,           0],
       [     676.21,      412.74],
       [     663.12,      411.64],
       [     676.53,       467.9],
       [     665.44,         466],
       [     683.57,      519.96],
       [     672.58,       517.8]], dtype=float32)]
