[array([[     557.64,      315.97],
       [     561.82,      311.67],
       [     553.04,      312.04],
       [     569.28,      314.56],
       [      545.8,      315.12],
       [     582.61,      342.25],
       [     533.98,       343.6],
       [     593.62,      376.86],
       [     522.18,      370.42],
       [        597,      408.41],
       [     537.22,      365.97],
       [     574.82,      419.92],
       [     542.24,      421.53],
       [     580.77,      477.12],
       [     543.31,      478.56],
       [     583.57,      532.59],
       [     545.45,      532.11]], dtype=float32), array([[     610.26,      314.09],
       [      613.2,      309.39],
       [          0,           0],
       [     627.39,      309.74],
       [          0,           0],
       [     644.32,      338.37],
       [     634.15,      338.57],
       [     647.42,      381.94],
       [          0,           0],
       [     632.16,      418.74],
       [          0,           0],
       [     639.57,      425.99],
       [     633.47,      425.01],
       [     643.59,      492.83],
       [     637.24,      490.46],
       [     655.92,      556.36],
       [     645.84,      551.32]], dtype=float32)]
