[array([[     637.28,      324.05],
       [     640.64,      319.58],
       [      635.3,      320.01],
       [     651.29,      318.23],
       [          0,           0],
       [     665.45,      342.87],
       [     643.18,      344.26],
       [     669.97,      377.38],
       [     640.76,      378.26],
       [     656.86,      406.45],
       [          0,           0],
       [     659.63,      413.14],
       [     645.61,      412.77],
       [      658.5,      468.77],
       [      649.1,      467.19],
       [     664.88,      519.98],
       [     657.26,      517.05]], dtype=float32), array([[     627.31,      324.84],
       [     630.96,      320.76],
       [     624.04,      320.96],
       [     637.19,      320.42],
       [     618.29,      320.89],
       [     643.42,      343.11],
       [     610.94,      343.49],
       [     645.25,      371.19],
       [     603.29,      372.41],
       [      635.7,      379.46],
       [     621.52,      379.18],
       [     630.99,      408.67],
       [     608.59,      408.21],
       [     634.58,      457.61],
       [     606.15,      456.15],
       [     636.76,      504.48],
       [     604.33,      503.28]], dtype=float32)]
