[array([[     1041.3,      163.82],
       [     1054.3,      149.46],
       [     1023.5,      151.96],
       [     1074.3,      161.96],
       [     998.55,      168.34],
       [       1110,      243.28],
       [     969.35,      249.59],
       [     1148.9,      341.74],
       [     938.21,      352.75],
       [     1170.8,      430.04],
       [     938.27,      440.98],
       [     1097.9,      467.18],
       [     1000.9,      471.67],
       [     1127.7,      625.96],
       [     990.53,      631.25],
       [          0,           0],
       [          0,           0]], dtype=float32)]
