[array([[     633.63,      309.43],
       [     638.03,       305.4],
       [     629.84,      305.37],
       [      646.2,      307.65],
       [     624.24,      307.61],
       [     658.53,      334.54],
       [     614.32,      334.58],
       [     670.03,      367.96],
       [     603.85,      365.62],
       [     670.05,      397.64],
       [     594.14,      395.91],
       [      648.5,      407.45],
       [     618.76,      407.32],
       [     652.98,      460.11],
       [     619.19,       460.5],
       [     657.58,      508.54],
       [     619.85,      509.27]], dtype=float32), array([[     549.08,      310.93],
       [          0,           0],
       [     546.79,      306.03],
       [          0,           0],
       [     536.08,      302.43],
       [      516.8,       323.2],
       [     526.59,      322.11],
       [          0,           0],
       [     519.98,      354.71],
       [          0,           0],
       [     536.14,      381.23],
       [     509.33,      394.67],
       [     518.01,      395.09],
       [     507.63,      452.33],
       [     527.01,      451.57],
       [     499.87,      503.84],
       [     517.47,      504.01]], dtype=float32)]
