[array([[     249.19,      248.55],
       [     255.51,      236.99],
       [          0,           0],
       [     286.22,      231.63],
       [          0,           0],
       [     289.83,      280.39],
       [     337.14,       282.6],
       [     300.68,      352.45],
       [          0,           0],
       [      285.1,      432.45],
       [     310.13,      422.65],
       [     308.58,      449.05],
       [     337.64,      445.39],
       [     301.38,      578.22],
       [     313.85,      572.93],
       [     375.68,       703.2],
       [     315.53,      693.28]], dtype=float32)]
